NAME,TEAM,POS,AGE,GP,MPG,PPG,RPG,APG,SPG,BPG,TOPG
Stephen Curry,Gol,G,33.17,63,34.2,32,5.5,5.8,1.21,0.13,3.38
Bradley Beal,Was,G,27.89,60,35.8,31.3,4.7,4.4,1.15,0.37,3.12
Damian Lillard,Por,G,30.84,67,35.8,28.7,4.2,7.5,0.93,0.25,3.03
Joel Embiid,Phi,C-F,27.17,51,31.1,28.5,10.5,2.8,0.98,1.35,3.12
Giannis Antetokounmpo,Mil,F,26.44,61,33,28.1,11,5.9,1.18,1.21,3.39
Luka Doncic,Dal,F-G,22.21,66,34.3,27.7,8,8.6,0.97,0.55,4.26
Zach LaVine,Chi,G-F,26.19,58,35.1,27.4,5,4.9,0.79,0.47,3.5
Zion Williamson,Nor,F,20.86,61,33.2,27,7.2,3.7,0.93,0.64,2.74
Kevin Durant,Bro,F,32.63,35,33.1,26.9,7.1,5.6,0.71,1.29,3.43
Kyrie Irving,Bro,G,29.15,54,34.9,26.9,4.8,6,1.41,0.69,2.39
Nikola Jokic,Den,C,26.24,72,34.6,26.4,10.8,8.3,1.32,0.67,3.08
Donovan Mitchell,Uta,G,24.69,53,33.4,26.4,4.4,5.2,0.98,0.28,2.77
Jayson Tatum,Bos,F-G,23.21,64,35.8,26.4,7.4,4.3,1.17,0.48,2.67
Devin Booker,Pho,G,24.54,67,33.9,25.6,4.2,4.3,0.79,0.24,3.09
Trae Young,Atl,G,22.66,63,33.7,25.3,3.9,9.4,0.84,0.17,4.14
De'Aaron Fox,Sac,G,23.41,58,35.1,25.2,3.5,7.2,1.5,0.47,3
LeBron James,Lal,F,36.38,45,33.4,25,7.7,7.8,1.07,0.56,3.73
James Harden,Hou,G,31.72,8,36.3,24.8,5.1,10.4,0.88,0.75,4.25
Kawhi Leonard,Lac,F,29.88,52,34.1,24.8,6.5,5.2,1.56,0.4,2.02
Karl-Anthony Towns,Min,C-F,25.5,50,33.8,24.8,10.6,4.5,0.76,1.14,3.2
Jaylen Brown,Bos,G-F,24.56,58,34.5,24.7,6,3.4,1.24,0.55,2.72
James Harden,Bro,G,31.72,36,36.6,24.6,8.6,10.9,1.28,0.75,3.97
Nikola Vucevic,Orl,C,30.56,44,34.1,24.5,11.8,3.8,0.95,0.64,1.89
Collin Sexton,Cle,G,22.36,60,35.3,24.3,3.1,4.4,1.05,0.17,2.78
Julius Randle,Nyk,F-C,26.46,71,37.6,24.1,10.2,6,0.9,0.25,3.38
Brandon Ingram,Nor,F,23.7,61,34.3,23.8,4.9,4.9,0.69,0.59,2.51
Shai Gilgeous-Alexander,Okc,G-F,22.85,35,33.7,23.7,4.7,5.9,0.77,0.66,3.03
Paul George,Lac,F,31.04,54,33.7,23.3,6.6,5.2,1.15,0.44,3.31
CJ McCollum,Por,G,29.66,47,34,23.1,3.9,4.7,0.94,0.45,1.36
Jerami Grant,Det,F,27.18,54,33.9,22.3,4.6,2.8,0.65,1.07,2.02
Russell Westbrook,Was,G,32.51,65,36.4,22.2,11.5,11.7,1.35,0.35,4.8
Anthony Davis,Lal,F-C,28.18,36,32.3,21.8,7.9,3.1,1.25,1.64,2.06
DeMar DeRozan,San,G-F,31.78,61,33.7,21.6,4.2,6.9,0.92,0.25,1.95
Jimmy Butler,Mia,F,31.67,52,33.6,21.5,6.9,7.1,2.08,0.35,2.1
Nikola Vucevic,Chi,C,30.56,26,32.6,21.5,11.6,3.9,0.88,0.77,1.65
Pascal Siakam,Tor,F,27.12,56,35.8,21.4,7.2,4.5,1.14,0.68,2.32
Malcolm Brogdon,Ind,G,28.43,56,34.5,21.2,5.3,5.9,0.88,0.27,2.05
Jamal Murray,Den,G,24.23,48,35.5,21.2,4,4.8,1.33,0.27,2.23
Victor Oladipo,Hou,G,29.03,20,33.5,21.2,4.8,5,1.2,0.5,2.55
Christian Wood,Hou,F,25.64,41,32.3,21,9.6,1.7,0.83,1.17,1.95
Caris LeVert,Ind,G,26.73,35,32.9,20.7,4.6,4.9,1.51,0.69,2.17
John Wall,Hou,G,30.69,40,32.2,20.6,3.2,6.9,1.05,0.78,3.53
Khris Middleton,Mil,F,29.76,68,33.4,20.4,6,5.4,1.09,0.15,2.6
Terry Rozier,Cha,G,27.17,69,34.5,20.4,4.4,4.2,1.25,0.38,1.87
Domantas Sabonis,Ind,F-C,25.04,62,36,20.3,12,6.7,1.23,0.53,3.44
Kristaps Porzingis,Dal,F-C,25.79,43,30.9,20.1,8.9,1.6,0.47,1.35,1.19
Victor Oladipo,Ind,G,29.03,9,33.3,20,5.7,4.2,1.67,0.22,2
Evan Fournier,Orl,G-F,28.55,26,30.3,19.7,2.9,3.7,1.04,0.35,2.08
Malik Beasley,Min,G,24.47,37,32.8,19.6,4.4,2.4,0.81,0.19,1.62
Gordon Hayward,Cha,F,31.15,44,34,19.6,5.9,4.1,1.18,0.32,2.07
Norman Powell,Tor,G,27.98,42,30.4,19.6,3,1.8,1.12,0.19,1.83
Fred VanVleet,Tor,G,27.22,52,36.5,19.6,4.2,6.3,1.67,0.71,1.83
Tobias Harris,Phi,F,28.84,62,32.5,19.5,6.8,3.5,0.89,0.82,1.73
Anthony Edwards,Min,G,19.78,72,32.1,19.3,4.7,2.9,1.14,0.49,2.24
Kemba Walker,Bos,G,31.03,43,31.8,19.3,4,4.9,1.12,0.28,2.05
Ja Morant,Mem,G,21.77,63,32.6,19.1,4,7.4,0.9,0.21,3.22
Kelly Olynyk,Hou,F-C,30.08,27,31.1,19,8.4,4.1,1.44,0.59,2.63
Michael Porter Jr.,Den,F,22.88,61,31.3,19,7.3,1.1,0.66,0.89,1.28
D'Angelo Russell,Min,G,25.23,42,28.5,19,2.6,5.8,1.07,0.43,2.67
Bam Adebayo,Mia,C-F,23.83,64,33.5,18.7,9,5.4,1.17,1.03,2.64
Andrew Wiggins,Gol,F,26.23,71,33.3,18.6,4.9,2.4,0.93,0.99,1.76
Caris LeVert,Bro,G,26.73,12,27.8,18.5,4.3,6,1.08,0.5,2.17
Jordan Clarkson,Uta,G,28.94,68,26.7,18.4,4,2.5,0.9,0.15,1.69
Eric Gordon,Hou,G,32.39,27,29.2,17.8,2.1,2.6,0.52,0.48,1.89
Jrue Holiday,Mil,G,30.93,59,32.3,17.7,4.5,6.1,1.64,0.63,2.15
RJ Barrett,Nyk,F-G,20.92,72,34.9,17.6,5.8,3,0.74,0.28,1.93
